ээээээ ээээ ээээиэ CXM 150 NIGER,ээээ: 22'200 эээ $799эээээээ: ээээээээээ: 2006, (10000 - ээээээ)эээээээээ: ээээээээээээээ.: 1.5 ээээээ (ээээээээ-5)ээээээээ ээээээээээ эээ ээээээ ээ ээээээээ ээээ ээээээ эээээээ эээээ эээээ ээээээ эээээээ,эээээ эээ ээээээ ээ ээээээээ ээээ ээээээ эээээээ эээээ эээээ ээээээ эээээээ 
ээээээ ээээ ээээиэ Yamaha Drag Star ,ээээ: 72'200 эээ $2'600эээээ: ээээээээээ: 1999, (26000 - ээээээ)эээээээээ: ээээээээээээээ.: 0.4 ээээээ (ээээээээ-5)ээээээ эээээ, ээээээээ ээ эээ. эээээ э ээээээ. эээээ эээээ ngk. ээээээээ эээээ э эээээээээ э эээээээээ. эээээээээ эээээ,,ээээээ эээээ, ээээээээ ээ эээ. эээээ э ээээээ. эээээ эээээ ngk. ээээээээ эээээ э эээээээээ э эээээээээ. эээээээээ эээээ, 
,, 
ээээээ ээээ ээээээ Ducati Multistrada 1260 Enduro Touring P,ээээ: 691'400 эээ $24'902эээээ: эээээээ: 2019, (0 - ээээээ)эээээээээ: эээээ ээээээээ.: 1.2 ээээээ (ээээээээ)эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22.,эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22. 
ээээээ ээээ ээээээ Ducati Multistrada 1260 Grand Tour,ээээ: 691'400 эээ $24'902эээээ: эээээээ: 2020, (0 - ээээээ)эээээээээ: эээээ ээээээээ.: 1.3 ээээээ (ээээээээ)эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22.,эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22. 
ээээээ ээээ ээээиэ Ducati Diavel S 1260,ээээ: 742'000 эээ $26'725эээээ: эээээээ: 2020, (0 - ээээээ)эээээээээ: эээээ ээээээээ.: 1.3 ээээээ (ээээээээ)эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22.,эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22. 
ээээээ ээээ ээээээээээ Viper,ээээ: 13'900 эээ $500эээээээ: эээээээээ: 2014, (8500 - ээээээ)эээээээээ: эээээээээээ.: 0.2 ээээээ (ээээээээ)ээээээээ э эээээээ эээээээээ эээээээээ эээ эээээ ээээээ,ээээээээ э эээээээ эээээээээ эээээээээ эээ эээээ ээээээ 
ээээээ ээээ ээээиэ Ducati XDiavel,ээээ: 677'600 эээ $24'405эээээ: эээээээ: 2020, (0 - ээээээ)эээээээээ: эээээ ээээээээ.: 1.3 ээээээ (ээээээээ)эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22.,эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22. 
ээээээ ээээ ээээээ Suzuki V-Strom 1050XT,ээээ: 455'000 эээ $16'388эээээ: эээээээ: 2020, (0 - ээээээ)эээээээээ: эээээ ээээээээ.: 1.0 ээээээ (ээээээээ)эээээээээ эээээ SUZUKI. эээээээээээ э ээээээээ. ээээээ: ээээээ іээээээ 60э.,эээээээээ эээээ SUZUKI. эээээээээээ э ээээээээ. ээээээ: ээээээ іээээээ 60э. 
ээээээ ээээ ээээээ Geon Terra x,ээээ: 51'400 эээ $1'850эээээ: ээээээээээээээ: 2020, (4000 - ээээээ)эээээээээ: ээээээээээээээ.: 0.3 ээээээ (ээээээээ-6)ээээээ ээээ ээээээ. эээээээээ ээээээ. ээээээ 40 ээээээээээ. эээ эээээээ ээ ээээээээ.,ээээээ ээээ ээээээ. эээээээээ ээээээ. ээээээ 40 ээээээээээ. эээ эээээээ ээ ээээээээ. 
ээээээ ээээ эээээээээ Ducati Scrambler 1100 Sport Pro,ээээ: 512'000 эээ $18'441эээээ: эээээээ: 2020, (0 - ээээээ)эээээээээ: эээээ ээээээээ.: 1.1 ээээээ (ээээээээ)эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22.,эээээээээ эээээ DUCATI. эээээээээээ э ээээээээ. ээээээ: ээ. эээээээ эээээээ, 22. 
